GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Recipe Management Backend,com.publicis.recipes.controller,RecipeController,77,296,4,12,27,62,4,16,0,12
Recipe Management Backend,com.publicis.recipes.controller,RootController,0,43,0,0,0,8,0,2,0,2
Recipe Management Backend,com.publicis.recipes.external,ExternalApiException,9,4,0,0,4,2,2,1,2,1
Recipe Management Backend,com.publicis.recipes.external,ExternalRecipeService,112,320,23,27,31,69,23,12,0,10
Recipe Management Backend,com.publicis.recipes.config,WebConfig,0,90,0,0,0,12,0,3,0,3
Recipe Management Backend,com.publicis.recipes.config,HibernateSearchConfig,11,0,0,0,4,0,3,0,3,0
Recipe Management Backend,com.publicis.recipes.config,OpenApiConfig,0,54,0,0,0,20,0,2,0,2
Recipe Management Backend,com.publicis.recipes.exception,SearchServiceException,13,0,0,0,6,0,3,0,3,0
Recipe Management Backend,com.publicis.recipes.exception,DataLoadingException,13,0,0,0,6,0,3,0,3,0
Recipe Management Backend,com.publicis.recipes.exception,GlobalExceptionHandler,189,105,0,0,49,23,9,6,9,6
Recipe Management Backend,com.publicis.recipes.exception,RecipeNotFoundException,14,0,0,0,6,0,3,0,3,0
Recipe Management Backend,com.publicis.recipes.exception,GlobalExceptionHandler.ErrorResponse,24,46,0,0,7,16,6,8,6,8
Recipe Management Backend,com.publicis.recipes.dto,RecipeDto,12,122,0,0,5,52,1,35,1,35
Recipe Management Backend,com.publicis.recipes.dto,RecipeMapper,172,81,10,2,50,22,9,3,4,2
Recipe Management Backend,com.publicis.recipes.entity,Recipe,158,165,28,8,21,56,22,37,6,35
Recipe Management Backend,com.publicis.recipes,RecipeApplication,5,3,0,0,2,1,1,1,1,1
Recipe Management Backend,com.publicis.recipes.service,DataLoadingService.DataLoadStatus,0,33,0,0,0,12,0,6,0,6
Recipe Management Backend,com.publicis.recipes.service,DataLoadingService.DataLoadResult,3,24,0,0,1,9,1,4,1,4
Recipe Management Backend,com.publicis.recipes.service,DataLoadingService,34,254,1,9,7,58,1,10,0,6
Recipe Management Backend,com.publicis.recipes.service,RecipeService,6,467,7,25,2,96,7,29,0,20
Recipe Management Backend,com.publicis.recipes.repository,RecipeSearchRepository,3,0,0,0,1,0,1,0,1,0
